timestamp,X,Y,Z
1764067566653,-0.034950,-0.109950,9.883051
1764067566662,-0.019950,-0.127050,9.931050
1764067566672,-0.034950,-0.112050,9.828000
1764067566681,-0.034950,-0.130950,9.865951
1764067566691,-0.027000,-0.142950,9.892051
1764067566701,-0.025050,-0.145950,9.864000
1764067566710,-0.031950,-0.118950,9.880051
1764067566720,-0.039000,-0.106950,9.876000
1764067566729,-0.015000,-0.103050,9.868051
1764067566739,-0.025050,-0.112050,9.895050
1764067566748,-0.019950,-0.105000,9.868051
1764067566758,-0.003000,-0.109950,9.885000
1764067566767,-0.043950,-0.138000,9.883051
1764067566777,-0.027000,-0.133950,9.864000
1764067566786,-0.013050,-0.138000,9.889951
1764067566796,-0.022950,-0.130950,9.880051
1764067566805,-0.025050,-0.112050,9.868051
1764067566815,-0.034950,-0.115050,9.885000
1764067566824,-0.034950,-0.106950,9.885000
1764067566834,-0.015000,-0.136050,9.919050
1764067566843,-0.030000,-0.121950,9.856050
1764067566853,-0.030000,-0.129000,9.904051
1764067566862,-0.027000,-0.127050,9.856050
1764067566872,-0.019950,-0.118950,9.883051
1764067566881,-0.027000,-0.130950,9.873000
1764067566891,-0.030000,-0.103050,9.871051
1764067566900,-0.030000,-0.115050,9.898951
1764067566910,-0.001050,-0.118950,9.897000
1764067566919,-0.043950,-0.100050,9.856050
1764067566929,-0.022950,-0.129000,9.856050
1764067566938,-0.025050,-0.133950,9.892051
1764067566948,-0.034950,-0.129000,9.871051
1764067566957,-0.030000,-0.117000,9.871051
1764067566967,-0.031950,-0.117000,9.889951
1764067566976,-0.037050,-0.129000,9.873000
1764067566986,-0.022950,-0.121950,9.880051
1764067566995,-0.025050,-0.148050,9.885000
1764067567005,-0.025050,-0.138000,9.873000
1764067567014,-0.019950,-0.145950,9.889951
1764067567024,-0.025050,-0.130950,9.865951
1764067567033,-0.034950,-0.129000,9.885000
1764067567043,-0.013050,-0.133950,9.877951
1764067567052,-0.039000,-0.127050,9.876000
1764067567062,-0.027000,-0.115050,9.880051
1764067567071,-0.031950,-0.127050,9.876000
1764067567081,-0.034950,-0.150000,9.895050
1764067567090,-0.034950,-0.141000,9.877951
1764067567100,-0.042000,-0.112050,9.877951
1764067567109,-0.030000,-0.129000,9.895050
1764067567119,-0.013050,-0.130950,9.868051
1764067567128,-0.018000,-0.136050,9.889951
1764067567138,-0.031950,-0.129000,9.865951
1764067567147,-0.034950,-0.130950,9.880051
1764067567157,-0.030000,-0.138000,9.886950
1764067567166,-0.010950,-0.150000,9.876000
1764067567176,-0.037050,-0.148050,9.885000
1764067567185,-0.034950,-0.136050,9.868051
1764067567195,-0.019950,-0.115050,9.889951
1764067567204,-0.030000,-0.118950,9.877951
1764067567214,-0.031950,-0.112050,9.883051
1764067567224,-0.007950,-0.130950,9.883051
1764067567233,-0.027000,-0.142950,9.864000
1764067567243,-0.034950,-0.145950,9.886950
1764067567252,-0.034950,-0.162000,9.873000
1764067567262,-0.037050,-0.154950,9.880051
1764067567271,-0.015000,-0.127050,9.877951
1764067567281,-0.022950,-0.100050,9.873000
1764067567290,-0.027000,-0.091050,9.892051
1764067567300,-0.010950,-0.100050,9.876000
1764067567309,-0.030000,-0.105000,9.883051
1764067567319,-0.022950,-0.115050,9.877951
1764067567328,-0.025050,-0.129000,9.873000
1764067567338,-0.025050,-0.142950,9.886950
1764067567347,-0.019950,-0.145950,9.873000
1764067567357,-0.010950,-0.138000,9.886950
1764067567366,-0.019950,-0.136050,9.892051
1764067567376,-0.019950,-0.136050,9.886950
1764067567385,-0.027000,-0.117000,9.885000
1764067567395,-0.037050,-0.129000,9.886950
1764067567404,-0.018000,-0.150000,9.880051
1764067567414,-0.030000,-0.136050,9.897000
1764067567423,-0.034950,-0.121950,9.861000
1764067567433,-0.022950,-0.145950,9.883051
1764067567442,-0.031950,-0.145950,9.889951
1764067567452,-0.013050,-0.130950,9.877951
1764067567461,-0.030000,-0.115050,9.880051
1764067567471,-0.037050,-0.115050,9.876000
1764067567480,-0.010950,-0.103050,9.885000
1764067567490,-0.039000,-0.121950,9.871051
1764067567499,-0.034950,-0.148050,9.880051
1764067567509,-0.025050,-0.142950,9.880051
1764067567518,-0.031950,-0.153000,9.895050
1764067567528,-0.019950,-0.154950,9.892051
1764067567537,-0.018000,-0.136050,9.892051
1764067567547,-0.037050,-0.129000,9.886950
1764067567556,-0.030000,-0.118950,9.876000
1764067567566,-0.030000,-0.100050,9.895050
1764067567575,-0.030000,-0.124050,9.880051
1764067567585,-0.031950,-0.133950,9.897000
1764067567594,-0.015000,-0.153000,9.871051
1764067567604,-0.025050,-0.150000,9.892051
1764067567613,-0.003000,-0.165000,9.861000
1764067567623,-0.022950,-0.150000,9.892051
1764067567632,-0.030000,-0.127050,9.859051
1764067567642,-0.031950,-0.112050,9.877951
1764067567651,-0.022950,-0.109950,9.889951
1764067567661,-0.043950,-0.081000,9.673950
1764067567670,0.003000,-0.148050,10.147950
1764067567680,-0.025050,-0.130950,9.859051
1764067567689,-0.030000,-0.118950,9.873000
1764067567699,-0.031950,-0.127050,9.861000
1764067567708,-0.025050,-0.138000,9.853951
1764067567718,-0.042000,-0.145950,9.871051
1764067567727,-0.025050,-0.138000,9.861000
1764067567737,-0.030000,-0.130950,9.952050
1764067567747,-0.019950,-0.138000,9.946951
1764067567756,-0.042000,-0.121950,9.852000
1764067567766,-0.037050,-0.118950,9.823050
1764067567775,-0.034950,-0.130950,9.820050
1764067567785,-0.019950,-0.148050,9.916051
1764067567794,-0.037050,-0.138000,9.889951
1764067567804,0.003000,-0.142950,9.919050
1764067567813,-0.019950,-0.148050,9.892051
1764067567823,-0.007950,-0.133950,9.895050
1764067567832,-0.019950,-0.136050,9.922951
1764067567842,-0.030000,-0.129000,9.877951
1764067567851,-0.027000,-0.115050,9.871051
1764067567861,-0.019950,-0.127050,9.880051
1764067567870,-0.019950,-0.124050,9.847051
1764067567880,-0.027000,-0.133950,9.883051
1764067567889,-0.025050,-0.154950,9.876000
1764067567899,-0.018000,-0.154950,9.919050
1764067567908,-0.042000,-0.157950,9.871051
1764067567918,-0.022950,-0.136050,9.877951
1764067567927,-0.043950,-0.127050,9.835051
1764067567937,-0.018000,-0.129000,9.898951
1764067567946,-0.031950,-0.127050,9.897000
1764067567956,-0.034950,-0.138000,9.892051
1764067567965,-0.007950,-0.138000,9.880051
1764067567975,-0.039000,-0.184050,9.909000
1764067567984,-0.061050,-0.282000,9.943050
1764067567994,-0.480000,-1.849950,9.640950
1764067568003,-0.391050,-2.293050,9.913951
1764067568013,-0.513000,-1.791000,9.945001
1764067568022,-0.046950,-0.768000,9.969001
1764067568032,0.940950,0.057000,9.922951
1764067568041,0.415050,0.841950,9.780001
1764067568051,-0.013050,1.048050,9.864000
1764067568060,0.064950,0.502050,9.877951
1764067568070,-0.030000,-0.366000,9.913951
1764067568079,0.052950,-0.706050,9.832050
1764067568089,-0.109050,-0.972000,9.945001
1764067568098,-0.154050,-1.252050,9.937950
1764067568108,-0.202050,-1.090950,9.840000
1764067568117,-0.147000,-0.751050,10.098001
1764067568127,0.156000,-0.438000,9.765000
1764067568136,0.064950,-0.373050,9.864000
1764067568146,-0.022950,-0.463950,9.781950
1764067568155,0.004950,-0.682050,9.624001
1764067568165,-0.027000,-0.925950,9.849001
1764067568174,0.028950,-1.218000,9.946951
1764067568184,-0.051000,-1.156050,9.765000
1764067568193,-0.039000,-0.948000,10.057051
1764067568203,-0.054000,-0.297000,9.933001
1764067568212,-0.067950,0.210000,9.873000
1764067568222,-0.090000,0.409050,9.990001
1764067568231,-0.073050,0.342000,9.910951
1764067568241,0.361950,0.294000,9.691051
1764067568250,-0.175950,-0.250950,9.921000
1764067568260,0.022050,-0.519000,9.945001
1764067568269,-0.039000,-0.696000,9.907050
1764067568279,0.087000,-0.967050,9.861000
1764067568289,-0.097050,-0.957000,9.789001
1764067568298,-0.054000,-0.826050,9.865951
1764067568308,-0.043950,-0.937950,9.993000
1764067568317,-0.001050,-0.928950,9.796950
1764067568327,-0.075000,-0.622050,9.852000
1764067568336,0.012000,-0.294000,9.828000
1764067568346,-0.025050,-0.162000,9.982950
1764067568355,-0.018000,-0.234000,9.744000
1764067568365,-0.027000,-0.355950,9.895050
1764067568374,-0.037050,-0.397050,9.823050
1764067568384,-0.055950,-0.205950,9.990001
1764067568393,0.046050,0.052050,9.682051
1764067568403,0.096000,0.303000,9.784950
1764067568412,-0.061050,0.523950,9.828000
1764067568422,-0.010950,0.469050,10.050000
1764067568431,-0.007950,0.201000,10.074000
1764067568441,-0.039000,-0.088050,9.787050
1764067568450,-0.006000,-0.330000,9.805950
1764067568460,-0.136950,-0.486000,9.940050
1764067568469,0.012000,-0.571950,9.715051
1764067568479,-0.087000,-0.415950,9.895050
1764067568488,0.016950,-0.864000,9.736951
1764067568498,-0.013050,-0.841950,10.021951
1764067568507,-0.094050,-0.510000,9.823050
1764067568517,-0.006000,-0.048000,9.694051
1764067568526,0.010050,0.342000,10.125001
1764067568536,0.007950,0.270000,9.670051
1764067568545,-0.259950,0.190950,10.065001
1764067568555,-0.688050,0.105000,9.913951
1764067568564,0.922050,0.253050,9.868051
1764067568574,-0.244950,0.781950,9.789001
1764067568583,-0.163950,1.110000,9.967051
1764067568593,-0.202050,1.194000,9.883051
1764067568602,0.522000,1.228050,9.849001
1764067568612,-0.070050,1.018950,9.937950
1764067568621,-0.025050,0.331950,9.885000
1764067568631,-0.027000,-0.486000,9.751050
1764067568640,-0.031950,-0.888000,9.853951
1764067568650,-0.051000,-0.856950,9.700951
1764067568659,-0.031950,-0.490050,9.889951
1764067568669,-0.018000,-0.033000,9.853951
1764067568678,0.000000,0.153000,9.885000
1764067568688,-0.019950,0.166950,9.928050
1764067568697,-0.046950,0.244050,9.909000
1764067568707,-0.030000,0.271950,9.769951
1764067568716,-0.055950,-0.012000,10.026000
1764067568726,0.003000,-0.883050,9.889951
1764067568735,0.003000,-1.771050,9.733951
1764067568745,-0.103950,-1.743000,9.876000
1764067568754,-0.006000,-1.111050,9.789001
1764067568764,-0.202050,-0.423000,9.886950
1764067568773,-0.255000,0.073950,9.964050
1764067568783,0.295050,0.655050,9.820050
1764067568792,0.004950,1.098000,9.910951
1764067568802,-0.003000,1.108050,9.876000
1764067568812,-0.049050,0.820950,9.775050
1764067568821,-0.003000,0.078000,9.880051
1764067568831,0.012000,-0.928950,9.813001
1764067568840,-0.010950,-1.659000,9.801001
1764067568850,-0.025050,-1.426950,9.883051
1764067568859,-0.063000,-0.676950,9.868051
1764067568869,-0.031950,-0.033000,9.970950
1764067568878,-0.034950,0.346950,9.922951
1764067568888,-0.049050,0.540000,9.937950
1764067568897,-0.015000,0.754050,9.823050
1764067568907,-0.039000,0.679050,9.883051
1764067568916,-0.010950,0.435000,9.837001
1764067568926,-0.046950,0.117000,9.907050
1764067568935,-0.030000,-0.337050,9.720000
1764067568945,-0.025050,-0.937950,9.910951
1764067568954,-0.010950,-1.363950,9.934951
1764067568964,-0.025050,-1.450950,9.720000
1764067568973,-0.073050,-0.888000,9.943050
1764067568983,0.003000,0.000000,9.849001
1764067568992,-0.007950,0.627000,9.933001
1764067569002,-0.013050,0.687000,9.958950
1764067569011,-0.018000,0.540000,9.813001
1764067569021,-0.013050,0.568950,9.886950
1764067569030,-0.015000,-0.165000,9.859051
1764067569040,-0.042000,-0.646050,9.832050
1764067569049,-0.031950,-0.660000,9.868051
1764067569059,-0.043950,-0.196050,9.837001
1764067569068,-0.025050,0.165000,9.885000
1764067569078,-0.019950,0.591000,9.880051
1764067569087,-0.010950,0.925950,9.852000
1764067569097,0.000000,1.006950,9.792001
1764067569106,-0.049050,0.675000,10.000051
1764067569116,0.007950,0.363000,9.816001
1764067569125,-0.010950,-0.358950,9.957001
1764067569135,0.016950,-1.135050,9.672001
1764067569144,-0.099000,-0.940950,9.957001
1764067569154,-0.039000,-0.220050,9.823050
1764067569163,-0.022950,0.421050,9.861000
1764067569173,-0.022950,1.036050,10.017000
1764067569182,-0.027000,0.925950,9.772950
1764067569192,0.012000,0.856950,9.861000
1764067569201,-0.025050,0.616950,9.969001
1764067569211,0.004950,0.130950,9.792001
1764067569220,-0.054000,-0.402000,9.943050
1764067569230,-0.037050,-1.096050,9.852000
1764067569239,-0.027000,-1.300050,9.864000
1764067569249,-0.006000,-0.961950,9.760950
1764067569258,-0.031950,-0.285000,9.921000
1764067569268,-0.025050,0.342000,9.946951
1764067569277,-0.015000,0.385050,9.828000
1764067569287,-0.031950,0.310950,9.933001
1764067569296,-0.037050,0.160050,9.922951
1764067569306,-0.027000,-0.145950,9.789001
1764067569315,-0.078000,-0.459000,9.898951
1764067569325,0.003000,-0.712950,9.921000
1764067569335,-0.015000,-0.691950,9.919050
1764067569344,-0.022950,-0.718050,9.876000
1764067569354,-0.034950,-0.589050,9.904051
1764067569363,0.007950,-0.364050,9.820050
1764067569373,-0.043950,-0.244050,9.952050
1764067569382,0.004950,-0.141000,9.889951
1764067569392,-0.058050,-0.318000,9.727051
1764067569401,-0.007950,-0.367950,9.897000
1764067569411,0.019950,-0.306000,9.811050
1764067569420,0.024000,-0.342000,9.970950
1764067569430,0.015000,-0.511950,9.804001
1764067569439,-0.019950,-0.874050,9.913951
1764067569449,-0.042000,-0.852000,9.919050
1764067569458,-0.034950,-0.616950,9.825001
1764067569468,-0.010950,-0.330000,9.844050
1764067569477,0.036000,0.166950,9.913951
1764067569487,0.012000,0.046950,9.829950
1764067569496,0.024000,-0.307950,9.957001
1764067569506,0.024000,-0.097950,9.825001
1764067569515,-0.007950,0.001950,9.946951
1764067569525,0.051000,0.268050,9.792001
1764067569534,0.031950,0.142950,9.873000
1764067569544,-0.001050,-0.028050,9.901951
1764067569553,0.036000,-0.142950,9.913951
1764067569563,-0.019950,-0.340050,9.780001
1764067569572,-0.030000,-0.423000,9.907050
1764067569582,-0.010950,-0.286950,9.861000
1764067569591,-0.054000,-0.117000,9.913951
1764067569601,0.010050,0.114000,9.889951
1764067569610,-0.027000,0.238950,9.913951
1764067569620,0.022050,0.402000,9.859051
1764067569629,0.079050,0.832950,9.925950
1764067569639,0.072000,0.912000,9.885000
1764067569648,0.156000,0.627000,9.913951
1764067569658,0.070050,0.133050,9.907050
1764067569667,-0.054000,-0.307950,9.828000
1764067569677,-0.049050,-0.208050,9.745951
1764067569686,-0.031950,-0.220050,9.940050
1764067569696,-0.001050,-0.124050,9.922951
1764067569705,-0.114000,-0.445050,9.825001
1764067569715,-0.118050,-0.523950,9.925950
1764067569724,-0.070050,-0.282000,9.904051
1764067569734,0.010050,0.070950,9.760950
1764067569743,0.079050,0.547950,9.889951
1764067569753,0.204000,0.868950,9.964050
1764067569762,0.249000,1.042950,9.909000
1764067569772,0.157950,0.708000,9.885000
1764067569781,0.048000,0.349050,9.844050
1764067569791,0.000000,0.153000,9.904051
1764067569800,-0.042000,0.117000,9.823050
1764067569810,-0.114000,-0.189000,9.898951
1764067569819,-0.310050,-0.610050,9.885000
1764067569829,-0.604050,-0.912000,9.892051
1764067569838,-0.829050,-0.816000,9.873000
1764067569848,-0.991950,-0.358950,9.811050
1764067569857,-1.299000,-0.162000,9.868051
1764067569867,-1.900050,-0.148050,9.907050
1764067569877,-3.489000,0.205050,9.825001
1764067569886,-3.633000,0.208050,9.873000
1764067569896,-3.382050,0.451950,9.886950
1764067569905,-1.045050,-0.045000,9.885000
1764067569915,0.064950,-0.165000,9.909000
1764067569924,0.087000,-0.094950,9.840000
1764067569934,0.393000,-0.186000,9.724951
1764067569943,0.939000,-0.244050,9.955050
1764067569953,0.795000,-0.208050,9.985950
1764067569962,0.211050,0.090000,9.816001
1764067569972,-0.430050,0.397050,9.886950
1764067569981,0.297000,0.409050,9.813001
1764067569991,1.204950,0.426000,9.978001
1764067570000,1.393950,0.270000,9.877951
1764067570010,1.192950,0.097950,9.873000
1764067570019,0.895950,-0.085950,10.014001
1764067570029,0.637050,-0.342000,9.720000
1764067570038,0.795000,-0.481050,9.768001
1764067570048,1.150050,-0.426000,10.096050
1764067570057,1.315050,-0.285000,9.904051
1764067570067,0.505950,0.001950,9.852000
1764067570076,-0.774000,0.394050,9.859051
1764067570086,-1.581000,0.691050,9.907050
1764067570095,-1.521000,0.792000,9.748950
1764067570105,-0.264000,0.484950,9.792001
1764067570114,0.910050,0.046950,10.078951
1764067570124,1.261950,-0.307950,9.816001
1764067570133,1.252950,-0.543000,9.922951
1764067570143,1.204950,-0.691950,9.916051
1764067570152,1.116000,-0.730050,9.861000
1764067570162,0.610950,-0.543000,9.913951
1764067570171,0.043050,-0.198000,9.849001
1764067570181,-0.492000,-0.088050,10.029000
1764067570190,-0.913050,-0.025950,9.835051
1764067570200,-0.681000,-0.048000,9.837001
1764067570209,-0.091950,-0.165000,9.945001
1764067570219,0.142050,-0.232050,9.832050
1764067570228,-0.135000,-0.166950,9.804001
1764067570238,-0.220950,-0.061950,9.985950
1764067570247,-0.202050,0.069000,9.811050
1764067570257,0.019950,0.033000,9.904051
1764067570266,0.076950,-0.061950,9.816001
1764067570276,0.055050,-0.306000,9.969001
1764067570285,7.650001,-6.904950,10.527000
1764067570295,-2.401950,2.535000,8.764951
1764067570304,1.806000,-0.832950,10.729951
1764067570314,0.754950,-0.142950,9.696000
1764067570323,0.225000,-0.177000,9.744000
1764067570333,-0.268950,-0.319950,10.045951
1764067570342,-0.351000,-0.435000,9.898951
1764067570352,0.319050,-0.376050,9.712951
1764067570361,-0.331050,-0.322950,10.002001
1764067570371,-1.291950,-0.091050,9.829950
1764067570380,0.180000,-0.640950,10.033951
1764067570390,0.510000,-0.036000,9.744000
1764067570400,0.442950,-0.058950,9.817950
1764067570409,0.139050,-0.045000,9.997951
1764067570419,-0.268950,-0.013950,9.876000
1764067570428,-1.081050,0.033000,9.841950
1764067570438,-1.666950,0.100050,10.021951
1764067570447,-2.127000,0.540000,9.813001
1764067570457,-2.046000,0.973950,9.769951
1764067570466,-0.808050,0.900000,9.876000
1764067570476,0.685050,-0.061950,9.931050
1764067570485,1.561050,-0.610050,9.873000
1764067570495,1.885050,-0.688950,9.769951
1764067570504,1.897050,-0.471000,9.919050
1764067570514,1.633050,-0.202950,9.973950
1764067570523,0.949050,-0.106950,9.892051
1764067570533,-0.123000,0.037950,9.844050
1764067570542,-0.409950,0.046950,10.041000
1764067570552,-0.130050,0.007050,9.840000
1764067570561,0.076950,-0.033000,9.715051
1764067570571,0.055050,-0.001950,9.937950
1764067570580,0.225000,0.033000,9.904051
1764067570590,0.343050,0.042000,9.753000
1764067570599,0.132000,-0.009000,10.014001
1764067570609,0.357000,-0.024000,10.113001
1764067570618,0.934050,-0.093000,9.949950
1764067570628,0.931950,-0.148050,9.499950
1764067570637,0.577050,-0.198000,9.928050
1764067570647,-0.010950,-0.193950,10.144051
1764067570656,-0.247950,-0.091050,9.889951
1764067570666,-0.658950,-0.037950,9.828000
1764067570675,-0.463050,-0.069000,9.816001
1764067570685,0.157950,-0.118950,9.655050
1764067570694,0.883950,-0.115050,9.868051
1764067570704,1.300050,-0.093000,10.282950
1764067570713,1.839000,0.280050,9.732000
1764067570723,1.731000,0.193050,9.907050
1764067570732,1.743000,0.184050,9.904051
1764067570742,1.807950,-0.088050,9.970950
1764067570751,-7.284000,-2.929950,9.475950
1764067570761,1.690950,-0.523950,10.453051
1764067570770,0.502950,-0.628950,9.586050
1764067570780,0.252000,-0.766050,10.137000
1764067570789,0.337950,-0.909000,9.610050
1764067570799,0.454950,-1.041000,10.078951
1764067570808,0.391050,-1.060050,9.820050
1764067570818,0.048000,-1.020000,9.990001
1764067570827,-0.633000,-1.113000,9.877951
1764067570837,-0.895950,-1.077000,9.868051
1764067570846,-0.748050,-0.880950,9.868051
1764067570856,0.478950,0.154950,9.628950
1764067570865,0.714000,0.205050,10.210951
1764067570875,0.769050,0.259950,9.720000
1764067570884,0.799950,0.391950,9.877951
1764067570894,0.843000,0.289050,10.042951
1764067570903,0.034050,-0.226950,9.684000
1764067570913,0.168000,-0.237000,10.096050
1764067570922,0.048000,-0.217950,9.772950
1764067570932,0.142050,-0.229050,9.945001
1764067570942,0.067050,-0.234000,9.885000
1764067570951,0.096000,-0.222000,9.849001
1764067570961,0.139050,-0.229050,9.957001
1764067570970,0.096000,-0.214950,9.841950
1764067570980,0.121950,-0.234000,9.946951
1764067570989,0.076950,-0.220050,9.849001
1764067570999,0.076950,-0.249000,9.898951
1764067571008,-0.175950,-0.457050,9.829950
1764067571018,-0.300000,-0.502050,9.886950
1764067571027,-0.408000,-0.667950,9.964050
1764067571037,-0.408000,-0.583950,9.789001
1764067571046,-0.231000,-0.487950,9.901951
1764067571056,-0.046950,-0.313050,9.796950
1764067571065,0.382950,0.061950,10.048051
1764067571075,0.982050,0.780000,9.825001
1764067571084,0.814050,1.101000,9.895050
1764067571094,0.709050,0.991050,9.928050
1764067571103,0.691950,0.840000,9.813001
1764067571113,0.418950,0.363000,9.934951
1764067571122,0.132000,0.058950,9.945001
1764067571132,0.070050,-0.157950,9.871051
1764067571141,0.094050,-0.225000,9.861000
1764067571151,0.015000,-0.319950,9.853951
1764067571160,-0.030000,-0.340050,9.871051
1764067571170,0.019950,-0.306000,9.952050
1764067571179,0.169950,-0.274950,9.873000
1764067571189,0.442950,-0.081000,9.864000
1764067571198,0.553050,0.007050,9.949950
1764067571208,0.714000,0.033000,9.816001
1764067571217,0.919950,0.499950,10.408951
1764067571227,1.018050,0.105000,8.908051
1764067571236,-5.521950,-0.853950,10.417050
1764067571246,2.019000,-0.145950,9.865951
1764067571255,-1.279950,-0.466950,9.624001
1764067571265,0.453000,-0.153000,10.351951
1764067571274,0.192000,0.097950,9.475950
1764067571284,0.106050,0.166950,10.147950
1764067571293,0.120000,-0.036000,9.937950
1764067571303,0.028950,-0.232050,9.789001
1764067571312,-1.189050,-0.538050,9.961950
1764067571322,-2.161050,-1.041000,9.550051
1764067571331,1.096950,-0.427950,9.877951
1764067571341,1.189950,0.253050,10.198951
1764067571350,-0.070050,0.499950,9.627001
1764067571360,-0.286050,0.610050,10.101001
1764067571369,0.076950,0.658050,9.868051
1764067571379,0.184950,0.337050,9.871051
1764067571388,0.430950,0.069000,9.916051
1764067571398,0.433950,-0.057000,9.784950
1764067571407,-0.217050,0.121050,10.009951
1764067571417,0.178050,0.022950,9.910951
1764067571426,0.193950,-0.153000,9.813001
1764067571436,0.190050,-0.178950,9.916051
1764067571445,0.087000,-0.184050,9.856050
1764067571455,-0.079950,-0.105000,9.919050
1764067571465,-0.051000,-0.043050,9.904051
1764067571474,-0.126000,-0.273000,10.005000
1764067571484,-0.114000,-0.423000,9.600000
1764067571493,0.952950,-0.286950,10.026000
1764067571503,0.469950,-0.208050,9.919050
1764067571512,0.430950,-0.226950,9.849001
1764067571522,0.247050,-0.715950,10.012051
1764067571531,0.192000,-0.184050,9.655050
1764067571541,0.601050,-0.157950,10.183950
1764067571550,0.144000,-0.241050,9.739051
1764067571560,0.213000,-0.277050,9.840000
