timestamp,X,Y,Z
1764067571569,0.220950,-0.115050,9.904051
1764067571579,0.000000,-0.172050,9.919050
1764067571588,0.241950,-0.013950,10.006950
1764067571598,0.700050,0.010950,9.943050
1764067571607,1.023000,0.214950,9.832050
1764067571617,1.138050,0.229050,9.856050
1764067571626,0.585000,0.214950,9.976050
1764067571636,-0.760050,0.223950,9.784950
1764067571645,-1.099950,0.222000,9.733951
1764067571655,-1.090050,0.076050,9.993000
1764067571664,-0.535050,-0.009000,9.805950
1764067571674,0.012000,-0.138000,9.961950
1764067571683,-0.058050,-0.064050,9.813001
1764067571693,0.015000,-0.364050,9.909000
1764067571702,-0.025050,-0.711000,9.898951
1764067571712,0.205950,-0.868950,9.985950
1764067571721,0.364050,-0.960000,9.933001
1764067571731,0.190050,-0.505050,9.688951
1764067571740,0.024000,-0.106950,10.006950
1764067571750,-0.336000,0.007050,9.765000
1764067571759,0.067050,-0.130950,9.898951
1764067571769,-0.022950,-0.241050,9.864000
1764067571778,-0.415050,-0.399000,9.853951
1764067571788,-0.066000,-0.445050,9.871051
1764067571797,-0.094050,-0.598050,10.017000
1764067571807,0.529950,-0.430950,9.873000
1764067571816,0.670950,-0.439950,9.913951
1764067571826,0.096000,-0.334950,9.849001
1764067571835,-0.097050,-0.202950,9.957001
1764067571845,-0.006000,-0.210000,9.768001
1764067571854,0.309000,-0.220050,10.000051
1764067571864,-0.705000,0.402000,9.808050
1764067571873,0.379050,0.057000,9.967051
1764067571883,0.783000,-0.364050,9.897000
1764067571892,0.379050,-0.505050,9.837001
1764067571902,-0.018000,-0.399000,9.958950
1764067571911,0.223050,0.025950,9.796950
1764067571921,0.007950,0.471000,9.898951
1764067571930,-0.037050,0.414000,9.981001
1764067571940,0.163050,0.367950,9.829950
1764067571949,0.027000,0.274950,9.885000
1764067571959,0.132000,-0.024000,9.943050
1764067571968,0.133950,-0.076050,9.768001
1764067571978,0.120000,-0.070950,9.883051
1764067571988,0.156000,-0.036000,9.933001
1764067571997,0.193950,0.100050,9.925950
1764067572007,0.075000,0.169050,9.844050
1764067572016,-0.037050,0.130950,9.937950
1764067572026,0.108000,0.004050,9.811050
1764067572035,0.094050,-0.241050,9.913951
1764067572045,0.115050,-0.298950,9.919050
1764067572054,0.120000,-0.285000,9.801001
1764067572064,0.103050,-0.169950,9.969001
1764067572073,0.070050,-0.130950,9.837001
1764067572083,0.028950,-0.232050,9.957001
1764067572092,0.142050,-0.430950,9.844050
1764067572102,0.091050,-0.541050,9.928050
1764067572111,0.178050,-0.567000,9.768001
1764067572121,0.088950,-0.349050,9.921000
1764067572130,0.096000,-0.129000,9.925950
1764067572140,0.127050,-0.133950,9.877951
1764067572149,0.016950,-0.198000,9.844050
1764067572159,0.100950,-0.280050,9.925950
1764067572168,0.208950,-0.487950,9.897000
1764067572178,0.144000,-0.451950,9.820050
1764067572187,0.190050,-0.445050,9.922951
1764067572197,0.103050,-0.289050,9.910951
1764067572206,0.067050,-0.244050,9.889951
1764067572216,0.151050,-0.193950,9.796950
1764067572225,0.115050,-0.213000,9.957001
1764067572235,-0.054000,-0.136050,9.897000
1764067572244,0.028950,-0.292050,9.913951
1764067572254,0.178050,-0.457050,9.921000
1764067572263,0.166050,-0.471000,9.703051
1764067572273,0.084000,-0.487950,9.969001
1764067572282,0.157950,-0.346950,9.733951
1764067572292,0.178050,-0.292050,9.921000
1764067572301,0.087000,-0.043050,10.074000
1764067572311,0.015000,0.016050,9.721951
1764067572320,0.111000,-0.052050,10.060050
1764067572330,0.169950,0.037950,9.756001
1764067572339,0.088950,0.033000,10.014001
1764067572349,-0.058050,-0.079050,9.768001
1764067572358,-0.075000,-0.225000,9.910951
1764067572368,0.139050,-0.237000,9.885000
1764067572377,0.208950,-0.253050,9.820050
1764067572387,0.244950,-0.402000,9.922951
1764067572396,0.118050,-0.490050,9.931050
1764067572406,0.168000,-0.523950,9.880051
1764067572415,0.289950,-0.367950,9.892051
1764067572425,0.192000,-0.250950,9.877951
1764067572434,0.115050,-0.103050,9.901951
1764067572444,0.130050,0.202950,9.859051
1764067572453,0.048000,0.339000,9.976050
1764067572463,0.016950,0.289050,9.780001
1764067572472,0.160950,0.268050,9.913951
1764067572482,0.277950,-0.016050,9.852000
1764067572491,0.067050,-0.081000,9.985950
1764067572501,-0.091950,0.021000,9.789001
1764067572510,0.163050,-0.012000,9.895050
1764067572520,0.100950,-0.061950,9.949950
1764067572530,0.043050,0.009000,9.775050
1764067572539,0.175050,-0.057000,9.981001
1764067572549,0.091050,0.037950,9.852000
1764067572558,0.076950,-0.031050,9.909000
1764067572568,0.082050,-0.036000,9.925950
1764067572577,0.142050,-0.115050,9.820050
1764067572587,0.099000,-0.244050,9.952050
1764067572596,0.120000,-0.426000,9.847051
1764067572606,0.166050,-0.421050,9.961950
1764067572615,0.136950,-0.352050,9.775050
1764067572625,0.111000,-0.129000,9.949950
1764067572634,0.106050,0.097950,9.885000
1764067572644,0.120000,0.193050,9.868051
1764067572653,0.051000,0.166950,9.840000
1764067572663,0.132000,-0.097950,9.909000
1764067572672,0.106050,-0.364050,9.904051
1764067572682,0.196950,-0.442950,9.796950
1764067572691,0.108000,-0.502050,10.038000
1764067572701,0.144000,-0.421050,9.856050
1764067572710,0.166050,-0.354000,9.907050
1764067572720,0.144000,-0.241050,9.784950
1764067572729,0.160950,-0.138000,9.981001
1764067572739,0.115050,-0.258000,9.832050
1764067572748,0.100950,-0.499950,9.885000
1764067572758,0.169950,-0.667950,9.940050
1764067572767,0.121950,-0.718050,9.817950
1764067572777,0.187050,-0.639000,9.885000
1764067572786,0.091050,-0.454950,9.865951
1764067572796,0.139050,-0.328050,9.943050
1764067572805,0.132000,-0.411000,9.852000
1764067572815,0.169950,-0.358950,9.898951
1764067572824,0.091050,-0.507000,9.895050
1764067572834,0.180000,-0.556950,9.801001
1764067572843,0.063000,-0.625050,9.904051
1764067572853,0.175050,-0.658050,9.898951
1764067572862,0.127050,-0.688950,9.955050
1764067572872,0.166050,-0.580950,9.792001
1764067572881,0.132000,-0.342000,9.832050
1764067572891,0.106050,-0.136050,9.898951
1764067572900,0.124950,-0.105000,10.060050
1764067572910,0.142050,-0.165000,9.744000
1764067572919,0.034050,-0.502050,9.970950
1764067572929,0.168000,-0.799050,9.729000
1764067572938,0.124950,-1.072050,9.994950
1764067572948,0.124950,-1.096050,9.909000
1764067572957,0.190050,-0.985950,9.832050
1764067572967,0.157950,-0.739050,9.958950
1764067572976,0.184950,-0.471000,9.861000
1764067572986,0.133950,-0.313050,9.835051
1764067572995,0.144000,-0.370950,10.006950
1764067573005,0.130050,-0.403950,9.769951
1764067573014,0.087000,-0.451950,9.895050
1764067573024,0.156000,-0.483000,9.816001
1764067573033,0.103050,-0.534000,9.892051
1764067573043,0.144000,-0.664950,9.898951
1764067573053,0.196950,-0.727050,9.853951
1764067573062,0.144000,-0.708000,9.877951
1764067573072,0.289950,-0.550050,9.897000
1764067573081,0.120000,-0.418950,9.892051
1764067573091,0.196950,-0.397050,9.913951
1764067573100,-0.018000,-0.550050,9.805950
1764067573110,0.144000,-0.751050,9.919050
1764067573119,0.178050,-0.852000,9.813001
1764067573129,0.229950,-0.841950,10.002001
1764067573138,0.148950,-0.699000,9.789001
1764067573148,0.130050,-0.531000,9.895050
1764067573157,0.156000,-0.466950,9.886950
1764067573167,0.111000,-0.414000,9.913951
1764067573176,0.067050,-0.433050,9.885000
1764067573186,0.205950,-0.318000,9.895050
1764067573195,0.106050,-0.310950,9.753000
1764067573205,0.096000,-0.322950,9.958950
1764067573214,0.157950,-0.343950,9.958950
1764067573224,0.202050,-0.475950,9.789001
1764067573233,0.157950,-0.565050,9.945001
1764067573243,0.067050,-0.577050,9.813001
1764067573252,0.199050,-0.603000,9.898951
1764067573262,0.163050,-0.631950,9.892051
1764067573271,0.168000,-0.487950,9.921000
1764067573281,0.099000,-0.270000,9.775050
1764067573290,0.130050,-0.154950,9.994950
1764067573300,0.216000,-0.024000,9.835051
1764067573309,0.100950,-0.079050,9.849001
1764067573319,0.003000,-0.130950,9.916051
1764067573328,0.324000,-0.150000,9.877951
1764067573338,0.036000,-0.337050,9.837001
1764067573347,0.127050,-0.474000,9.907050
1764067573357,0.220950,-0.442950,9.784950
1764067573366,0.112950,-0.495000,9.970950
1764067573376,0.232950,-0.397050,9.823050
1764067573385,0.124950,-0.373050,9.967051
1764067573395,0.145950,-0.298950,9.777000
1764067573404,0.190050,-0.358950,9.945001
1764067573414,0.154050,-0.439950,9.828000
1764067573423,0.118050,-0.459000,9.889951
1764067573433,0.196950,-0.493050,9.883051
1764067573442,0.160950,-0.394950,9.849001
1764067573452,0.199050,-0.421050,9.907050
1764067573461,0.204000,-0.331950,9.876000
1764067573471,0.130050,-0.361050,9.877951
1764067573480,-0.046950,-0.250950,9.940050
1764067573490,0.028950,-0.169950,9.808050
1764067573499,0.190050,-0.391950,9.907050
1764067573509,0.163050,-0.418950,9.853951
1764067573518,0.111000,-0.534000,9.853951
1764067573528,0.192000,-0.651000,9.892051
1764067573537,0.180000,-0.676950,9.865951
1764067573547,0.223050,-0.634050,9.904051
1764067573556,0.121950,-0.562050,9.876000
1764067573566,0.060000,-0.376050,9.897000
1764067573575,0.148950,-0.238950,9.919050
1764067573585,0.163050,-0.238950,9.865951
1764067573595,0.096000,-0.262950,9.934951
1764067573604,0.163050,-0.241050,9.801001
1764067573614,0.120000,-0.238950,9.861000
1764067573623,0.376050,-0.097950,9.835051
1764067573633,0.382950,-0.181950,9.886950
1764067573642,-0.051000,-0.178950,9.769951
1764067573652,0.225000,-0.241050,10.065001
1764067573661,0.136950,-0.190950,9.796950
1764067573671,0.076950,-0.249000,9.943050
1764067573680,0.010050,-0.297000,9.883051
1764067573690,-0.007950,-0.313050,9.876000
1764067573699,-0.006000,-0.307950,9.847051
1764067573709,-0.019950,-0.349050,9.876000
1764067573718,0.099000,-0.244050,9.883051
1764067573728,0.112950,-0.250950,9.885000
1764067573737,0.118050,-0.250950,9.883051
1764067573747,0.115050,-0.244050,9.876000
1764067573756,0.132000,-0.244050,9.895050
1764067573766,0.130050,-0.238950,9.880051
1764067573775,0.136950,-0.234000,9.909000
1764067573785,0.130050,-0.238950,9.886950
1764067573794,0.132000,-0.234000,9.864000
1764067573804,0.115050,-0.238950,9.919050
1764067573813,0.136950,-0.238950,9.877951
1764067573823,0.127050,-0.238950,9.901951
1764067573832,0.106050,-0.250950,9.856050
1764067573842,0.108000,-0.237000,9.907050
1764067573851,0.076950,-0.234000,9.847051
1764067573861,0.087000,-0.241050,9.873000
1764067573870,0.094050,-0.234000,9.933001
1764067573880,0.144000,-0.237000,9.916051
1764067573889,0.151050,-0.225000,9.817950
1764067573899,0.136950,-0.253050,9.876000
1764067573908,0.133950,-0.232050,9.877951
1764067573918,0.127050,-0.237000,9.865951
1764067573927,0.139050,-0.246000,9.898951
1764067573937,0.127050,-0.229050,9.895050
1764067573946,0.136950,-0.229050,9.885000
1764067573956,0.132000,-0.234000,9.873000
1764067573965,0.120000,-0.229050,9.876000
1764067573975,0.120000,-0.202950,9.895050
1764067573984,-0.171000,0.112050,10.045951
1764067573994,-0.331050,0.507000,9.780001
1764067574003,-0.018000,0.280050,9.691051
1764067574013,0.115050,-0.376050,9.940050
1764067574022,0.928950,-0.828000,9.967051
1764067574032,0.304050,-0.682050,9.849001
1764067574041,0.148950,-0.322950,9.898951
1764067574051,0.120000,-0.028050,9.840000
1764067574060,0.055050,0.130950,9.852000
1764067574070,0.015000,0.148050,9.919050
1764067574079,0.118050,-0.013950,9.928050
1764067574089,0.256950,-0.069000,9.856050
1764067574098,0.172950,0.142950,9.853951
1764067574108,0.157950,0.097950,9.901951
1764067574118,0.142050,0.021000,9.877951
1764067574127,0.067050,-0.250950,9.844050
1764067574137,0.204000,-0.423000,10.012051
1764067574146,0.190050,-0.370950,9.696000
1764067574156,0.163050,-0.415950,10.030951
1764067574165,0.172950,-0.399000,9.753000
1764067574175,0.103050,-0.376050,9.910951
1764067574184,0.127050,-0.166950,9.928050
1764067574194,0.079050,-0.058950,9.904051
1764067574203,0.064950,0.054000,9.895050
1764067574213,0.124950,0.009000,9.817950
1764067574222,0.136950,-0.198000,9.949950
1764067574232,0.184950,-0.277050,9.844050
1764067574241,0.205950,-0.387000,9.883051
1764067574251,0.225000,-0.346950,9.817950
1764067574260,0.168000,-0.253050,9.876000
1764067574270,0.199050,-0.190950,9.928050
1764067574279,0.136950,-0.181950,9.895050
1764067574289,0.166050,-0.189000,9.868051
1764067574298,0.132000,-0.070950,9.868051
1764067574308,0.154050,-0.028050,9.820050
1764067574317,0.103050,-0.009000,9.940050
1764067574327,0.205950,-0.153000,9.871051
1764067574336,0.166050,-0.352050,9.835051
1764067574346,0.145950,-0.387000,9.925950
1764067574355,0.187050,-0.487950,9.796950
1764067574365,0.136950,-0.526050,9.943050
1764067574374,0.172950,-0.502050,9.897000
1764067574384,0.154050,-0.427950,9.841950
1764067574393,0.115050,-0.510000,9.871051
1764067574403,0.193950,-0.589050,9.856050
1764067574412,0.166050,-0.619950,9.868051
1764067574422,0.190050,-0.598050,9.864000
1764067574431,0.178050,-0.445050,9.889951
1764067574441,0.166050,-0.229050,9.864000
1764067574450,0.172950,-0.237000,9.861000
1764067574460,0.175050,-0.232050,9.883051
1764067574469,0.166050,-0.225000,9.876000
1764067574479,0.184950,-0.220050,9.916051
1764067574488,0.168000,-0.234000,9.861000
1764067574498,0.172950,-0.229050,9.892051
1764067574507,0.180000,-0.220050,9.868051
1764067574517,0.187050,-0.237000,9.859051
1764067574526,0.175050,-0.217950,9.895050
1764067574536,0.180000,-0.225000,9.832050
1764067574545,0.190050,-0.234000,9.898951
1764067574555,0.181950,-0.229050,9.883051
1764067574564,0.181950,-0.234000,9.907050
1764067574574,0.166050,-0.229050,9.921000
1764067574583,0.163050,-0.232050,9.921000
1764067574593,0.148950,-0.225000,9.868051
1764067574602,0.016950,-0.181950,9.873000
1764067574612,0.145950,-0.202950,9.825001
1764067574621,0.333000,-0.261000,9.780001
1764067574631,-0.027000,-0.097950,8.950951
1764067574640,-0.532950,-0.150000,10.098001
1764067574650,1.063050,-0.481050,10.747050
1764067574660,0.220950,-0.246000,9.825001
1764067574669,0.181950,-0.232050,9.732000
1764067574679,0.204000,-0.244050,9.985950
1764067574688,0.088950,-0.250950,9.885000
1764067574698,0.175050,-0.225000,9.832050
1764067574707,0.136950,-0.256050,9.880051
1764067574717,0.087000,-0.237000,9.757951
1764067574726,0.108000,-0.238950,10.045951
1764067574736,0.121950,-0.225000,9.847051
1764067574745,0.130050,-0.249000,9.852000
1764067574755,0.144000,-0.262950,9.922951
1764067574764,0.148950,-0.232050,9.841950
1764067574774,0.142050,-0.250950,9.898951
1764067574783,0.133950,-0.241050,9.868051
1764067574793,0.139050,-0.250950,9.883051
1764067574802,0.127050,-0.241050,9.865951
1764067574812,0.121950,-0.237000,9.876000
1764067574821,0.151050,-0.237000,9.921000
1764067574831,0.133950,-0.237000,9.840000
1764067574840,0.148950,-0.237000,9.910951
1764067574850,0.127050,-0.273000,9.889951
1764067574859,0.133950,-0.238950,9.876000
1764067574869,0.120000,-0.229050,9.885000
1764067574878,0.148950,-0.249000,9.885000
1764067574888,0.133950,-0.246000,9.877951
1764067574897,0.118050,-0.250950,9.852000
1764067574907,0.145950,-0.244050,9.907050
1764067574916,0.133950,-0.244050,9.853951
1764067574926,0.154050,-0.249000,9.907050
1764067574935,0.144000,-0.241050,9.876000
1764067574945,0.133950,-0.232050,9.885000
1764067574954,0.139050,-0.261000,9.885000
1764067574964,0.144000,-0.249000,9.889951
1764067574973,0.144000,-0.244050,9.877951
1764067574983,0.151050,-0.241050,9.889951
1764067574992,0.156000,-0.250950,9.889951
1764067575002,0.145950,-0.244050,9.886950
1764067575011,0.127050,-0.234000,9.889951
1764067575021,0.142050,-0.246000,9.885000
1764067575030,0.127050,-0.253050,9.909000
1764067575040,0.132000,-0.244050,9.861000
1764067575049,0.133950,-0.244050,9.898951
1764067575059,0.121950,-0.253050,9.856050
1764067575068,0.130050,-0.232050,9.898951
1764067575078,0.144000,-0.256050,9.889951
1764067575087,0.156000,-0.238950,9.877951
1764067575097,0.133950,-0.241050,9.925950
1764067575106,0.120000,-0.238950,9.859051
1764067575116,0.132000,-0.246000,9.880051
1764067575125,0.121950,-0.246000,9.901951
1764067575135,0.130050,-0.246000,9.865951
1764067575144,0.133950,-0.261000,9.898951
1764067575154,0.130050,-0.246000,9.880051
1764067575163,0.121950,-0.234000,9.876000
1764067575173,0.132000,-0.249000,9.907050
1764067575183,0.148950,-0.249000,9.885000
1764067575192,0.139050,-0.237000,9.898951
1764067575202,0.144000,-0.238950,9.877951
1764067575211,0.132000,-0.241050,9.904051
1764067575221,0.127050,-0.244050,9.883051
1764067575230,0.121950,-0.238950,9.895050
1764067575240,0.120000,-0.234000,9.877951
1764067575249,0.139050,-0.238950,9.892051
1764067575259,0.144000,-0.253050,9.901951
1764067575268,0.130050,-0.246000,9.889951
1764067575278,0.132000,-0.241050,9.886950
1764067575287,0.148950,-0.237000,9.885000
1764067575297,0.136950,-0.232050,9.880051
1764067575306,0.130050,-0.225000,9.889951
1764067575316,0.133950,-0.250950,9.871051
1764067575325,0.124950,-0.244050,9.892051
1764067575335,0.139050,-0.244050,9.904051
1764067575344,0.145950,-0.246000,9.895050
1764067575354,0.145950,-0.250950,9.898951
1764067575363,0.151050,-0.237000,9.901951
1764067575373,0.130050,-0.249000,9.880051
1764067575382,0.130050,-0.237000,9.885000
1764067575392,0.127050,-0.237000,9.859051
1764067575401,0.130050,-0.238950,9.892051
1764067575411,0.124950,-0.241050,9.876000
1764067575420,0.121950,-0.250950,9.883051
1764067575430,0.120000,-0.237000,9.901951
1764067575439,0.139050,-0.238950,9.901951
1764067575449,0.163050,-0.246000,9.889951
1764067575458,0.169950,-0.241050,9.885000
1764067575468,0.157950,-0.258000,9.907050
1764067575477,0.132000,-0.237000,9.876000
1764067575487,0.132000,-0.253050,9.886950
1764067575496,0.132000,-0.250950,9.889951
1764067575506,0.124950,-0.238950,9.880051
1764067575515,0.124950,-0.249000,9.841950
1764067575525,0.142050,-0.249000,9.943050
1764067575534,0.142050,-0.241050,9.873000
1764067575544,0.151050,-0.249000,9.909000
1764067575553,0.157950,-0.250950,9.901951
1764067575563,0.156000,-0.237000,9.883051
1764067575572,0.148950,-0.226950,9.885000
1764067575582,0.096000,-0.246000,9.865951
1764067575591,0.120000,-0.238950,9.883051
1764067575601,0.096000,-0.244050,9.864000
1764067575610,0.127050,-0.226950,9.897000
1764067575620,0.130050,-0.246000,9.876000
1764067575629,0.144000,-0.253050,9.907050
1764067575639,0.175050,-0.241050,9.904051
1764067575648,0.166050,-0.246000,9.886950
1764067575658,0.175050,-0.241050,9.901951
1764067575667,0.127050,-0.244050,9.886950
1764067575677,0.100950,-0.261000,9.880051
1764067575686,0.112950,-0.232050,9.861000
1764067575696,0.112950,-0.244050,9.873000
1764067575705,0.118050,-0.249000,9.889951
1764067575715,0.132000,-0.256050,9.861000
1764067575725,0.157950,-0.244050,9.901951
1764067575734,0.163050,-0.238950,9.889951
1764067575744,0.154050,-0.256050,9.876000
1764067575753,0.145950,-0.234000,9.898951
1764067575763,0.103050,-0.244050,9.832050
1764067575772,0.136950,-0.244050,9.978001
1764067575782,0.121950,-0.244050,9.849001
1764067575791,0.115050,-0.250950,9.861000
1764067575801,0.133950,-0.232050,9.955050
1764067575810,0.124950,-0.258000,9.849001
1764067575820,0.130050,-0.250950,9.859051
1764067575829,0.124950,-0.250950,9.904051
1764067575839,0.145950,-0.249000,9.897000
1764067575848,0.130050,-0.234000,9.861000
1764067575858,0.136950,-0.232050,9.898951
1764067575867,0.139050,-0.246000,9.909000
1764067575877,0.139050,-0.229050,9.853951
1764067575886,0.121950,-0.250950,9.897000
1764067575896,0.144000,-0.246000,9.889951
1764067575905,0.142050,-0.250950,9.877951
1764067575915,0.145950,-0.246000,9.876000
1764067575924,0.144000,-0.238950,9.898951
1764067575934,0.156000,-0.238950,9.904051
1764067575943,0.124950,-0.244050,9.859051
1764067575953,0.148950,-0.246000,9.916051
1764067575962,0.118050,-0.241050,9.861000
1764067575972,0.132000,-0.246000,9.871051
1764067575981,0.136950,-0.244050,9.907050
1764067575991,0.127050,-0.237000,9.871051
1764067576000,0.148950,-0.246000,9.886950
1764067576010,0.136950,-0.244050,9.913951
1764067576019,0.157950,-0.246000,9.885000
1764067576029,0.136950,-0.256050,9.910951
1764067576038,0.120000,-0.241050,9.865951
1764067576048,0.156000,-0.250950,9.904051
1764067576057,0.136950,-0.256050,9.876000
1764067576067,0.151050,-0.244050,9.889951
1764067576076,0.136950,-0.246000,9.901951
1764067576086,0.142050,-0.250950,9.880051
1764067576095,0.130050,-0.250950,9.904051
1764067576105,0.124950,-0.249000,9.880051
1764067576114,0.139050,-0.241050,9.895050
1764067576124,0.127050,-0.237000,9.877951
1764067576133,0.148950,-0.244050,9.901951
1764067576143,0.136950,-0.234000,9.885000
1764067576152,0.133950,-0.246000,9.895050
1764067576162,0.132000,-0.238950,9.883051
1764067576171,0.136950,-0.238950,9.892051
1764067576181,0.148950,-0.253050,9.895050
1764067576190,0.142050,-0.237000,9.919050
1764067576200,0.136950,-0.246000,9.886950
1764067576209,0.120000,-0.246000,9.907050
1764067576219,0.130050,-0.222000,9.871051
1764067576228,0.120000,-0.265050,9.901951
1764067576238,0.121950,-0.232050,9.886950
1764067576257,0.121950,-0.258000,9.895050
1764067576267,0.139050,-0.232050,9.895050
1764067576276,0.139050,-0.249000,9.909000
1764067576286,0.142050,-0.237000,9.886950
1764067576295,0.144000,-0.229050,9.898951
1764067576305,0.139050,-0.258000,9.898951
1764067576314,0.145950,-0.246000,9.886950
1764067576324,0.127050,-0.234000,9.921000
1764067576333,0.130050,-0.246000,9.880051
1764067576343,0.133950,-0.232050,9.886950
1764067576352,0.127050,-0.249000,9.885000
1764067576362,0.142050,-0.258000,9.898951
1764067576371,0.120000,-0.232050,9.871051
1764067576381,0.144000,-0.249000,9.892051
1764067576390,0.136950,-0.258000,9.877951
1764067576400,0.130050,-0.225000,9.892051
1764067576409,0.154050,-0.250950,9.901951
1764067576419,0.133950,-0.249000,9.889951
1764067576428,0.144000,-0.238950,9.886950
1764067576438,0.130050,-0.246000,9.907050
1764067576447,0.144000,-0.232050,9.885000
1764067576457,0.139050,-0.250950,9.883051
1764067576466,0.121950,-0.250950,9.897000
1764067576476,0.139050,-0.229050,9.886950
1764067576485,0.124950,-0.244050,9.889951
1764067576495,0.148950,-0.244050,9.886950
1764067576504,0.237000,-0.486000,10.884001
1764067576514,-0.007950,0.129000,7.962000
1764067576533,0.040950,-0.193950,9.259951
1764067576542,0.199050,-0.277050,10.198951
1764067576552,0.084000,-0.226950,9.757951
